Date,Obs_Q_cumecs
08/03/2001,1.0529
09/03/2001,0.8631
10/03/2001,0.8072
11/03/2001,0.9221
12/03/2001,2.3791
13/03/2001,1.6517
14/03/2001,1.2091
15/03/2001,0.9894
16/03/2001,0.8887
17/03/2001,0.833
18/03/2001,0.7977
19/03/2001,0.7402
20/03/2001,0.7
21/03/2001,0.7142
22/03/2001,0.7342
23/03/2001,0.8753
24/03/2001,1.0436
25/03/2001,0.9067
26/03/2001,0.7652
27/03/2001,0.8532
28/03/2001,1.9129
29/03/2001,1.5808
30/03/2001,1.1812
31/03/2001,1.0585
01/04/2001,0.9393
02/04/2001,0.9161
03/04/2001,0.8268
04/04/2001,0.7637
05/04/2001,0.7213
06/04/2001,0.6967
07/04/2001,0.6562
08/04/2001,0.6084
09/04/2001,0.5866
10/04/2001,0.5522
11/04/2001,0.5307
12/04/2001,0.4971
13/04/2001,0.4815
14/04/2001,0.4668
15/04/2001,0.4477
16/04/2001,0.4234
17/04/2001,0.4239
16/05/2001,0.3341
17/05/2001,0.3032
18/05/2001,0.2613
19/05/2001,0.2409
20/05/2001,0.2256
21/05/2001,0.2238
22/05/2001,0.2081
23/05/2001,0.1968
24/05/2001,0.1888
25/05/2001,0.1875
26/05/2001,0.1746
27/05/2001,0.1724
28/05/2001,0.1622
29/05/2001,0.1487
30/05/2001,0.1564
31/05/2001,0.1534
01/06/2001,0.1623
02/06/2001,0.1618
03/06/2001,0.1475
04/06/2001,0.1342
05/06/2001,0.1363
06/06/2001,0.1478
07/06/2001,0.1589
08/06/2001,0.1491
09/06/2001,0.1476
10/06/2001,0.1319
11/06/2001,0.124
12/06/2001,0.1179
13/06/2001,0.117
14/06/2001,0.1146
15/06/2001,0.1367
16/06/2001,0.1183
17/06/2001,0.1097
18/06/2001,0.1007
19/06/2001,0.1056
20/06/2001,0.0938
21/06/2001,0.0923
22/06/2001,0.0922
23/06/2001,0.0921
24/06/2001,0.0914
25/06/2001,0.0906
26/06/2001,0.0966
27/06/2001,0.0925
28/06/2001,0.0921
29/06/2001,0.0907
30/06/2001,0.0864
01/07/2001,0.0852
02/07/2001,0.0825
03/07/2001,0.0805
04/07/2001,0.0792
05/07/2001,0.0779
06/07/2001,0.0773
07/07/2001,0.0753
08/07/2001,0.0759
09/07/2001,0.0777
10/07/2001,0.0909
11/07/2001,0.1528
12/07/2001,0.132
13/07/2001,0.1026
14/07/2001,0.0962
15/07/2001,0.1024
16/07/2001,0.1217
17/07/2001,0.1013
18/07/2001,0.0967
19/07/2001,0.0954
20/07/2001,0.0955
21/07/2001,0.0954
22/07/2001,0.0944
23/07/2001,0.093
24/07/2001,0.0913
25/07/2001,0.0911
26/07/2001,0.0906
27/07/2001,0.1394
28/07/2001,0.0947
29/07/2001,0.0932
30/07/2001,0.0902
31/07/2001,0.0891
01/08/2001,0.0887
02/08/2001,0.0912
03/08/2001,0.0907
04/08/2001,0.1064
05/08/2001,0.1087
06/08/2001,0.0957
07/08/2001,0.0958
08/08/2001,0.0953
09/08/2001,0.0936
10/08/2001,0.0932
11/08/2001,0.0933
12/08/2001,0.0923
13/08/2001,0.0912
14/08/2001,0.0917
15/08/2001,0.1176
16/08/2001,0.2359
17/08/2001,0.1259
18/08/2001,0.105
19/08/2001,1.4194
20/08/2001,0.6114
21/08/2001,0.2991
22/08/2001,0.2133
23/08/2001,0.1693
24/08/2001,0.1412
25/08/2001,0.124
26/08/2001,0.1043
27/08/2001,0.095
28/08/2001,0.0993
29/08/2001,0.0963
30/08/2001,0.4511
31/08/2001,0.3176
01/09/2001,0.2056
02/09/2001,0.1599
03/09/2001,0.1414
04/09/2001,0.1233
05/09/2001,0.1126
06/09/2001,0.1051
07/09/2001,0.2942
08/09/2001,0.2378
09/09/2001,0.1908
10/09/2001,0.162
11/09/2001,0.1391
12/09/2001,0.1377
13/09/2001,0.1646
14/09/2001,0.1616
15/09/2001,0.1429
16/09/2001,0.1381
17/09/2001,0.132
18/09/2001,0.1297
19/09/2001,0.1303
20/09/2001,0.1807
21/09/2001,0.1739
22/09/2001,0.1523
23/09/2001,0.1411
24/09/2001,0.1641
25/09/2001,0.1455
26/09/2001,0.1346
27/09/2001,0.1333
28/09/2001,0.1491
29/09/2001,0.1672
30/09/2001,0.2662
01/10/2001,0.3286
02/10/2001,0.1985
03/10/2001,0.1524
04/10/2001,0.1349
05/10/2001,0.1559
06/10/2001,0.1819
07/10/2001,0.3977
08/10/2001,1.4909
09/10/2001,0.8889
10/10/2001,0.5649
11/10/2001,0.4619
12/10/2001,0.3876
13/10/2001,0.3489
14/10/2001,0.3594
15/10/2001,0.4018
16/10/2001,0.3489
17/10/2001,0.31
18/10/2001,0.4989
19/10/2001,0.4994
20/10/2001,3.198
21/10/2001,2.452
22/10/2001,1.5217
23/10/2001,2.0135
24/10/2001,1.2639
25/10/2001,1.0033
26/10/2001,0.8636
27/10/2001,0.748
28/10/2001,0.6685
29/10/2001,0.6261
30/10/2001,0.7419
31/10/2001,0.7508
01/11/2001,0.6312
02/11/2001,0.5546
03/11/2001,0.5073
04/11/2001,0.484
05/11/2001,0.5059
06/11/2001,0.6307
07/11/2001,0.5838
08/11/2001,0.6198
09/11/2001,0.6085
10/11/2001,1.3696
11/11/2001,0.8258
12/11/2001,0.7612
13/11/2001,0.6623
14/11/2001,0.6221
15/11/2001,0.5785
16/11/2001,0.5529
17/11/2001,0.5355
18/11/2001,0.5359
19/11/2001,0.5162
20/11/2001,0.5014
21/11/2001,0.5016
22/11/2001,0.5009
23/11/2001,0.5034
24/11/2001,0.4928
25/11/2001,0.4666
26/11/2001,0.4521
27/11/2001,0.4609
28/11/2001,0.4391
29/11/2001,0.434
30/11/2001,0.8324
01/12/2001,1.1291
02/12/2001,0.6608
03/12/2001,0.7945
04/12/2001,0.7438
05/12/2001,0.6057
06/12/2001,0.5482
07/12/2001,0.548
08/12/2001,0.5294
09/12/2001,0.5145
10/12/2001,0.4783
11/12/2001,0.4501
12/12/2001,0.4303
13/12/2001,0.417
14/12/2001,0.4341
15/12/2001,0.4629
16/12/2001,0.4556
17/12/2001,0.4423
18/12/2001,0.4301
19/12/2001,0.4499
20/12/2001,0.5676
21/12/2001,1.0387
22/12/2001,0.6697
23/12/2001,0.9601
24/12/2001,1.6075
25/12/2001,0.9682
26/12/2001,0.8018
27/12/2001,0.784
28/12/2001,0.9509
29/12/2001,0.8166
30/12/2001,0.7005
31/12/2001,0.6414
01/01/2002,0.6048
02/01/2002,0.5994
03/01/2002,0.5554
04/01/2002,0.5414
05/01/2002,0.5379
06/01/2002,0.574
07/01/2002,0.6908
08/01/2002,0.7481
09/01/2002,0.9064
10/01/2002,0.7211
11/01/2002,0.8008
12/01/2002,1.7306
13/01/2002,1.2072
14/01/2002,0.9599
15/01/2002,0.8311
16/01/2002,0.7693
17/01/2002,0.7141
18/01/2002,0.6874
19/01/2002,0.648
20/01/2002,0.6968
21/01/2002,1.0078
22/01/2002,0.7685
23/01/2002,1.7844
24/01/2002,1.4606
25/01/2002,0.9696
26/01/2002,1.3694
27/01/2002,1.3132
28/01/2002,2.2113
29/01/2002,1.5383
30/01/2002,1.759
31/01/2002,1.3264
01/02/2002,1.646
02/02/2002,1.4682
03/02/2002,1.9459
04/02/2002,1.4223
05/02/2002,1.2207
06/02/2002,1.0968
07/02/2002,1.0318
08/02/2002,0.9796
09/02/2002,0.9129
10/02/2002,0.8601
11/02/2002,0.9552
12/02/2002,0.8517
13/02/2002,0.8229
14/02/2002,0.7665
15/02/2002,0.7252
16/02/2002,0.7014
17/02/2002,0.7193
18/02/2002,0.7098
19/02/2002,0.8513
20/02/2002,0.9771
21/02/2002,1.1186
22/02/2002,1.2531
23/02/2002,0.7781
24/02/2002,0.7341
25/02/2002,0.8228
26/02/2002,0.8604
27/02/2002,0.7855
28/02/2002,0.7822
01/03/2002,0.8258
02/03/2002,0.875
03/03/2002,0.8814
04/03/2002,0.7633
05/03/2002,0.7267
06/03/2002,0.7458
07/03/2002,0.6979
08/03/2002,0.6845
09/03/2002,0.6589
10/03/2002,0.7066
11/03/2002,0.6562
12/03/2002,0.593
13/03/2002,0.5776
14/03/2002,0.5681
15/03/2002,0.5567
16/03/2002,0.5609
17/03/2002,0.537
18/03/2002,0.5239
19/03/2002,0.4993
20/03/2002,0.4893
21/03/2002,0.6157
22/03/2002,0.671
23/03/2002,0.5661
24/03/2002,0.5239
25/03/2002,0.491
26/03/2002,0.4631
27/03/2002,0.4447
28/03/2002,0.4281
29/03/2002,0.4157
30/03/2002,0.4078
31/03/2002,0.4016
01/04/2002,0.3925
02/04/2002,0.3927
03/04/2002,0.3737
04/04/2002,0.3605
05/04/2002,0.3471
06/04/2002,0.3374
07/04/2002,0.3284
08/04/2002,0.3245
09/04/2002,0.3129
10/04/2002,0.3097
11/04/2002,0.3385
12/04/2002,0.3202
13/04/2002,0.3049
14/04/2002,0.3118
15/04/2002,0.2978
16/04/2002,0.2807
17/04/2002,0.2725
18/04/2002,0.2696
19/04/2002,0.258
20/04/2002,0.2506
21/04/2002,0.2449
22/04/2002,0.2329
23/04/2002,0.2277
24/04/2002,0.2179
25/04/2002,0.214
26/04/2002,0.2156
27/04/2002,0.2121
28/04/2002,0.2847
29/04/2002,0.2431
30/04/2002,0.2449
01/05/2002,0.2251
02/05/2002,0.3095
03/05/2002,0.2857
25/05/2002,0.1781
26/05/2002,0.1838
27/05/2002,0.328
28/05/2002,0.2966
29/05/2002,0.3314
30/05/2002,0.2197
31/05/2002,0.1777
01/06/2002,0.1662
02/06/2002,0.1639
03/06/2002,0.1626
04/06/2002,0.1479
05/06/2002,0.1578
06/06/2002,0.1412
07/06/2002,0.1574
08/06/2002,0.1914
09/06/2002,0.1913
10/06/2002,0.182
11/06/2002,0.1563
12/06/2002,0.1496
13/06/2002,0.2175
14/06/2002,0.3198
15/06/2002,0.269
16/06/2002,0.2106
17/06/2002,0.1741
18/06/2002,0.1657
19/06/2002,0.1452
20/06/2002,0.1597
21/06/2002,0.1518
22/06/2002,0.1489
23/06/2002,0.1366
24/06/2002,0.1309
25/06/2002,0.1203
26/06/2002,0.1216
27/06/2002,0.1283
28/06/2002,0.1206
29/06/2002,0.1316
30/06/2002,0.2141
01/07/2002,0.2763
02/07/2002,0.2702
03/07/2002,0.2073
04/07/2002,0.1792
05/07/2002,0.1648
06/07/2002,0.1652
07/07/2002,0.1651
08/07/2002,0.1576
09/07/2002,0.1329
10/07/2002,0.1206
11/07/2002,0.1645
12/07/2002,0.1371
13/07/2002,0.1208
14/07/2002,0.1172
15/07/2002,0.1058
16/07/2002,0.1087
17/07/2002,0.1569
18/07/2002,0.1356
19/07/2002,0.9909
20/07/2002,2.7895
21/07/2002,0.7127
22/07/2002,0.5397
23/07/2002,1.206
24/07/2002,0.6003
25/07/2002,0.5071
26/07/2002,0.4546
27/07/2002,0.4139
28/07/2002,0.4185
29/07/2002,0.6112
30/07/2002,0.7386
31/07/2002,0.6171
01/08/2002,0.4719
02/08/2002,0.4728
03/08/2002,1.1672
04/08/2002,0.7783
05/08/2002,0.5894
06/08/2002,0.5746
07/08/2002,0.8381
08/08/2002,0.7577
09/08/2002,0.6495
10/08/2002,0.5984
11/08/2002,0.6758
12/08/2002,0.6187
13/08/2002,0.5259
14/08/2002,0.4955
15/08/2002,0.4609
16/08/2002,0.4364
17/08/2002,0.4297
18/08/2002,0.4272
19/08/2002,0.4413
20/08/2002,0.4293
21/08/2002,0.4027
22/08/2002,0.4066
23/08/2002,0.6012
24/08/2002,0.6396
25/08/2002,0.4607
26/08/2002,0.4207
27/08/2002,0.473
28/08/2002,0.4485
29/08/2002,0.4092
30/08/2002,0.8273
31/08/2002,0.6098
01/09/2002,0.4766
02/09/2002,0.4224
03/09/2002,0.4047
04/09/2002,0.4003
05/09/2002,0.3941
06/09/2002,0.3674
07/09/2002,0.9371
08/09/2002,0.9837
09/09/2002,1.0828
10/09/2002,0.7031
11/09/2002,0.5793
12/09/2002,0.5273
13/09/2002,0.4921
14/09/2002,0.4684
15/09/2002,0.4561
16/09/2002,0.4386
17/09/2002,0.4233
18/09/2002,0.4046
19/09/2002,0.3883
20/09/2002,0.3687
21/09/2002,0.3565
22/09/2002,0.3479
23/09/2002,0.3407
24/09/2002,0.3322
25/09/2002,0.3333
26/09/2002,0.3223
27/09/2002,0.3124
28/09/2002,0.3083
29/09/2002,0.3059
30/09/2002,0.3158
01/10/2002,0.3056
02/10/2002,0.3041
03/10/2002,0.3059
04/10/2002,0.3037
05/10/2002,0.2905
06/10/2002,0.2874
07/10/2002,0.2864
08/10/2002,0.2986
09/10/2002,0.2864
10/10/2002,0.2991
11/10/2002,0.3197
12/10/2002,1.152
13/10/2002,4.7355
14/10/2002,3.1367
15/10/2002,1.7573
16/10/2002,1.2579
17/10/2002,1.3839
18/10/2002,3.4709
19/10/2002,1.591
20/10/2002,1.2001
21/10/2002,4.6005
22/10/2002,14.1041
23/10/2002,9.3187
24/10/2002,4.1497
25/10/2002,5.4975
26/10/2002,3.5181
27/10/2002,5.0836
28/10/2002,2.6645
29/10/2002,2.2095
30/10/2002,1.9119
31/10/2002,1.6693
01/11/2002,1.5457
02/11/2002,2.8603
03/11/2002,2.3888
04/11/2002,1.6441
05/11/2002,1.4269
06/11/2002,1.2817
07/11/2002,1.1536
08/11/2002,1.0924
09/11/2002,1.0231
10/11/2002,1.0086
11/11/2002,0.9323
12/11/2002,0.9237
13/11/2002,1.7435
14/11/2002,6.5717
15/11/2002,6.1345
16/11/2002,3.2178
17/11/2002,2.3052
18/11/2002,1.9408
19/11/2002,1.7457
20/11/2002,3.9168
21/11/2002,9.6173
22/11/2002,8.8135
23/11/2002,7.3824
24/11/2002,4.2353
25/11/2002,3.201
26/11/2002,2.5255
27/11/2002,2.8428
28/11/2002,2.322
29/11/2002,1.9057
30/11/2002,1.7493
01/12/2002,2.4706
02/12/2002,5.3574
03/12/2002,3.3085
04/12/2002,3.1007
05/12/2002,2.4316
06/12/2002,2.2253
07/12/2002,2.0226
08/12/2002,1.789
09/12/2002,1.5884
10/12/2002,1.4382
11/12/2002,1.361
12/12/2002,1.3107
13/12/2002,1.5087
14/12/2002,1.4753
15/12/2002,1.2869
16/12/2002,1.1895
17/12/2002,1.0739
18/12/2002,0.9868
19/12/2002,0.905
20/12/2002,0.861
21/12/2002,0.8527
22/12/2002,0.8714
23/12/2002,1.2216
24/12/2002,1.2353
25/12/2002,0.9817
26/12/2002,1.1209
27/12/2002,1.1575
28/12/2002,0.9651
29/12/2002,0.9407
30/12/2002,0.8798
31/12/2002,0.8318
01/01/2003,1.1703
02/01/2003,1.135
03/01/2003,0.9165
04/01/2003,0.8436
05/01/2003,0.8039
06/01/2003,0.7694
07/01/2003,0.7124
08/01/2003,0.6936
09/01/2003,0.7064
10/01/2003,0.6758
11/01/2003,0.6434
12/01/2003,0.8918
13/01/2003,0.9685
14/01/2003,0.799
15/01/2003,0.7774
16/01/2003,0.731
17/01/2003,0.6962
18/01/2003,0.6591
19/01/2003,0.6564
20/01/2003,0.8683
21/01/2003,0.758
22/01/2003,2.1603
23/01/2003,1.1581
24/01/2003,0.9693
25/01/2003,0.8749
26/01/2003,0.8346
27/01/2003,0.8006
28/01/2003,0.9078
29/01/2003,1.0142
30/01/2003,0.8581
31/01/2003,0.7957
01/02/2003,0.768
02/02/2003,0.7365
03/02/2003,0.691
04/02/2003,0.6637
05/02/2003,0.6321
06/02/2003,0.7411
07/02/2003,1.106
08/02/2003,1.2042
09/02/2003,0.8797
10/02/2003,0.7799
11/02/2003,0.7314
12/02/2003,0.701
13/02/2003,0.6773
14/02/2003,0.6361
15/02/2003,0.6037
16/02/2003,0.5888
17/02/2003,0.5697
18/02/2003,0.5527
19/02/2003,0.5476
20/02/2003,0.5423
21/02/2003,0.5186
22/02/2003,0.5144
23/02/2003,0.5215
24/02/2003,0.4966
25/02/2003,0.4915
26/02/2003,0.4774
27/02/2003,0.4646
28/02/2003,0.4784
01/03/2003,0.5735
02/03/2003,0.9333
03/03/2003,0.6247
04/03/2003,0.5779
05/03/2003,0.5274
06/03/2003,0.4906
07/03/2003,0.4922
08/03/2003,0.482
09/03/2003,0.4612
10/03/2003,0.4427
11/03/2003,0.4642
12/03/2003,0.442
13/03/2003,0.4249
14/03/2003,0.4113
15/03/2003,0.3955
16/03/2003,0.3849
17/03/2003,0.3763
18/03/2003,0.3699
19/03/2003,0.3631
20/03/2003,0.3529
21/03/2003,0.3462
22/03/2003,0.3369
23/03/2003,0.3291
24/03/2003,0.3205
25/03/2003,0.3121
26/03/2003,0.3081
27/03/2003,0.3052
28/03/2003,0.2985
29/03/2003,0.2848
30/03/2003,0.2744
31/03/2003,0.2825
01/04/2003,0.3001
02/04/2003,0.2938
03/04/2003,0.2681
04/04/2003,0.2548
05/04/2003,0.2512
06/04/2003,0.2514
07/04/2003,0.2456
08/04/2003,0.2423
09/04/2003,0.2407
10/04/2003,0.2329
11/04/2003,0.2246
12/04/2003,0.2218
13/04/2003,0.2183
14/04/2003,0.2153
15/04/2003,0.2058
16/04/2003,0.2151
17/04/2003,0.2105
18/04/2003,0.2177
19/04/2003,0.2191
20/04/2003,0.2086
21/04/2003,0.37
22/04/2003,0.4705
23/04/2003,0.2914
24/04/2003,0.2633
25/04/2003,0.2713
26/04/2003,0.2598
27/04/2003,0.2346
28/04/2003,0.3281
29/04/2003,0.2799
30/04/2003,0.4671
01/05/2003,0.9018
02/05/2003,2.0913
03/05/2003,0.9826
04/05/2003,0.7242
05/05/2003,0.5999
06/05/2003,0.5077
07/05/2003,0.4931
08/05/2003,0.4382
09/05/2003,0.4112
10/05/2003,0.3847
11/05/2003,0.3661
12/05/2003,0.3474
13/05/2003,0.3816
14/05/2003,0.3673
15/05/2003,0.334
16/05/2003,0.4264
17/05/2003,1.0099
18/05/2003,0.7913
19/05/2003,1.2455
20/05/2003,0.987
21/05/2003,0.9603
22/05/2003,0.7668
23/05/2003,0.691
